0,smina_mean,smina_median,smina_max,smina_min,Active
dude_425,-6.17,-6.1,-5.4,-8.3,0.0
dude_426,-5.53,-5.5,-4.9,-7.0,0.0
dude_427,-6.95,-6.9,-6.2,-8.9,0.0
dude_428,-5.57,-5.5,-4.9,-7.7,0.0
dude_429,-6.37,-6.3,-5.6,-8.6,0.0
dude_43,-6.66,-6.5,-5.9,-8.6,0.0
dude_430,-6.29,-6.2,-5.5,-8.1,0.0
dude_431,-5.79,-5.7,-5.2,-7.0,0.0
dude_432,-5.43,-5.4,-4.7,-6.8,0.0
dude_433,-6.41,-6.3,-5.7,-8.7,0.0
dude_434,-5.78,-5.7,-5.0,-7.7,0.0
dude_435,-5.47,-5.4,-4.8,-7.0,0.0
dude_436,-5.24,-5.2,-4.3,-7.3,0.0
dude_437,-5.97,-5.9,-5.4,-7.4,0.0
dude_438,-5.12,-5.1,-4.4,-7.3,0.0
dude_439,-6.01,-5.9,-5.1,-8.1,0.0
dude_44,-6.15,-6.1,-5.5,-8.5,0.0
dude_440,-5.66,-5.6,-4.9,-7.3,0.0
dude_441,-6.11,-6.05,-5.4,-7.7,0.0
dude_442,-6.17,-6.1,-5.5,-8.1,0.0
dude_443,-6.14,-6.0,-5.4,-8.1,0.0
dude_444,-4.64,-4.6,-3.9,-6.1,0.0
dude_445,-6.12,-6.0,-5.3,-7.9,0.0
dude_446,-5.54,-5.5,-4.9,-6.5,0.0
dude_447,-5.93,-5.9,-5.2,-7.5,0.0
dude_448,-5.81,-5.7,-5.2,-7.2,0.0
dude_449,-5.16,-5.1,-4.5,-6.6,0.0
dude_45,-6.13,-6.1,-5.3,-7.6,0.0
dude_450,-6.09,-6.0,-5.4,-8.3,0.0
dude_451,-5.76,-5.7,-4.8,-7.6,0.0
dude_452,-6.09,-6.0,-5.5,-7.6,0.0
dude_453,-6.71,-6.6,-6.1,-8.4,0.0
dude_454,-6.2,-6.1,-5.6,-8.0,0.0
dude_455,-5.32,-5.3,-4.3,-7.3,0.0
dude_456,-6.15,-6.0,-5.3,-8.3,0.0
dude_457,-6.71,-6.6,-6.0,-8.4,0.0
dude_458,-7.37,-7.3,-6.6,-9.3,0.0
dude_459,-6.86,-6.7,-6.1,-9.0,0.0
dude_46,-6.73,-6.7,-6.0,-8.0,0.0
dude_460,-6.25,-6.2,-5.6,-7.9,0.0
dude_461,-6.35,-6.2,-5.6,-8.6,0.0
dude_462,-6.48,-6.4,-5.9,-7.6,0.0
dude_463,-6.33,-6.3,-5.5,-8.5,0.0
dude_464,-6.32,-6.3,-5.5,-8.0,0.0
dude_465,-6.84,-6.8,-6.2,-8.5,0.0
dude_466,-5.78,-5.7,-4.8,-7.5,0.0
dude_467,-5.66,-5.6,-5.1,-6.9,0.0
dude_468,-5.96,-5.9,-5.2,-7.3,0.0
dude_469,-6.69,-6.6,-5.9,-8.3,0.0
dude_47,-6.86,-6.8,-6.1,-9.1,0.0
dude_470,-6.82,-6.7,-6.2,-8.6,0.0
dude_471,-6.01,-5.9,-5.4,-7.8,0.0
dude_472,-6.55,-6.5,-5.9,-8.0,0.0
dude_473,-5.58,-5.5,-4.9,-7.4,0.0
dude_474,-6.04,-6.0,-5.4,-7.8,0.0
dude_475,-6.21,-6.2,-5.4,-7.9,0.0
dude_476,-5.7,-5.6,-5.0,-6.9,0.0
dude_477,-6.41,-6.2,-5.7,-8.6,0.0
dude_478,-6.19,-6.1,-5.5,-7.8,0.0
dude_479,-5.33,-5.3,-4.6,-6.9,0.0
dude_48,-6.32,-6.3,-5.7,-7.7,0.0
dude_480,-5.77,-5.7,-4.9,-7.9,0.0
dude_481,-6.32,-6.2,-5.5,-8.5,0.0
dude_482,-6.75,-6.7,-6.0,-8.5,0.0
dude_483,-6.18,-6.1,-5.5,-8.1,0.0
dude_484,-5.79,-5.7,-5.1,-7.6,0.0
dude_485,-6.4,-6.4,-5.6,-7.8,0.0
dude_486,-5.98,-5.9,-5.3,-7.6,0.0
dude_487,-6.19,-6.1,-5.4,-8.4,0.0
dude_488,-5.78,-5.8,-4.9,-7.6,0.0
dude_489,-5.98,-5.9,-5.1,-8.0,0.0
dude_49,-6.53,-6.5,-5.9,-7.9,0.0
dude_490,-6.36,-6.3,-5.7,-8.1,0.0
dude_491,-6.3,-6.2,-5.6,-8.6,0.0
dude_492,-6.24,-6.2,-5.7,-7.8,0.0
dude_493,-4.87,-4.8,-4.3,-6.1,0.0
dude_494,-5.26,-5.1,-4.4,-7.4,0.0
dude_495,-6.64,-6.6,-6.0,-8.1,0.0
dude_496,-6.48,-6.4,-5.8,-8.8,0.0
dude_497,-6.4,-6.3,-5.7,-8.0,0.0
dude_498,-6.29,-6.2,-5.6,-7.9,0.0
dude_499,-5.47,-5.4,-4.8,-7.0,0.0
dude_5,-5.69,-5.6,-4.9,-7.4,0.0
dude_50,-6.8,-6.7,-6.1,-9.1,0.0
dude_500,-6.49,-6.4,-5.7,-8.6,0.0
dude_501,-5.76,-5.7,-5.1,-7.3,0.0
dude_502,-5.57,-5.5,-4.8,-6.9,0.0
dude_503,-5.35,-5.3,-4.8,-6.6,0.0
dude_504,-5.51,-5.4,-4.9,-7.9,0.0
dude_505,-5.53,-5.5,-4.9,-7.2,0.0
dude_506,-5.32,-5.3,-4.9,-6.4,0.0
dude_507,-5.18,-5.1,-4.5,-6.7,0.0
dude_508,-6.06,-6.0,-5.5,-7.3,0.0
dude_509,-4.91,-4.9,-4.2,-6.8,0.0
dude_51,-7.32,-7.2,-6.6,-9.6,0.0
dude_510,-5.33,-5.3,-4.7,-6.8,0.0
dude_511,-5.42,-5.3,-4.6,-7.6,0.0
dude_512,-5.82,-5.8,-5.1,-7.1,0.0
dude_513,-5.22,-5.2,-4.5,-7.0,0.0
dude_514,-6.08,-6.0,-5.5,-7.3,0.0
dude_515,-5.42,-5.4,-5.0,-6.6,0.0
dude_516,-5.91,-5.8,-5.3,-7.7,0.0
dude_517,-6.82,-6.7,-6.2,-8.5,0.0
dude_518,-5.74,-5.7,-5.1,-7.5,0.0
dude_519,-6.09,-6.0,-5.4,-7.6,0.0
dude_52,-6.23,-6.1,-5.4,-8.1,0.0
dude_520,-5.02,-5.0,-4.5,-6.4,0.0
dude_521,-5.4,-5.3,-4.6,-7.6,0.0
dude_522,-5.28,-5.2,-4.2,-7.0,0.0
dude_523,-5.62,-5.6,-5.0,-6.9,0.0
dude_524,-6.26,-6.1,-5.5,-8.1,0.0
dude_525,-5.35,-5.3,-4.5,-6.9,0.0
dude_526,-5.74,-5.7,-5.0,-7.3,0.0
dude_527,-5.92,-5.9,-5.2,-7.2,0.0
dude_528,-6.26,-6.2,-5.5,-7.8,0.0
dude_529,-6.07,-6.0,-5.4,-7.7,0.0
dude_53,-7.03,-6.9,-6.4,-9.4,0.0
dude_530,-5.28,-5.2,-4.6,-6.8,0.0
dude_531,-6.07,-6.0,-5.4,-7.6,0.0
dude_532,-5.46,-5.4,-4.7,-6.9,0.0
dude_533,-6.01,-6.0,-5.3,-7.8,0.0
dude_534,-6.15,-6.0,-5.6,-8.6,0.0
dude_535,-6.07,-6.0,-5.3,-8.3,0.0
dude_536,-5.99,-5.9,-5.4,-7.7,0.0
dude_537,-5.55,-5.5,-4.9,-7.9,0.0
dude_538,-5.94,-5.9,-5.2,-8.2,0.0
dude_539,-5.68,-5.6,-5.1,-6.8,0.0
dude_54,-6.22,-6.2,-5.4,-8.2,0.0
dude_540,-5.85,-5.8,-5.1,-7.9,0.0
dude_541,-5.86,-5.8,-5.1,-7.4,0.0
dude_542,-5.73,-5.65,-5.1,-7.4,0.0
dude_543,-5.86,-5.8,-5.2,-7.3,0.0
dude_544,-5.64,-5.6,-4.9,-7.6,0.0
dude_545,-6.13,-6.0,-5.6,-7.7,0.0
dude_546,-5.68,-5.6,-5.0,-7.4,0.0
dude_547,-6.73,-6.7,-6.1,-8.7,0.0
dude_548,-6.19,-6.1,-5.6,-7.9,0.0
dude_549,-6.38,-6.3,-5.7,-7.9,0.0
dude_55,-6.18,-6.1,-5.5,-8.5,0.0
dude_550,-6.49,-6.4,-5.8,-8.6,0.0
dude_551,-6.08,-6.0,-5.4,-7.5,0.0
dude_552,-6.04,-5.9,-5.2,-8.0,0.0
dude_553,-6.15,-6.1,-5.5,-7.9,0.0
dude_554,-6.1,-6.1,-5.1,-8.0,0.0
dude_555,-6.18,-6.1,-5.4,-7.6,0.0
dude_556,-6.37,-6.3,-5.5,-8.2,0.0
dude_557,-6.22,-6.1,-5.4,-7.9,0.0
dude_558,-6.32,-6.3,-5.6,-7.8,0.0
dude_559,-5.6,-5.5,-4.7,-7.5,0.0
dude_56,-7.08,-7.0,-6.3,-9.0,0.0
dude_560,-5.74,-5.7,-5.0,-7.1,0.0
dude_561,-6.58,-6.5,-5.9,-8.3,0.0
dude_562,-6.28,-6.2,-5.7,-7.5,0.0
dude_563,-6.57,-6.5,-6.0,-9.0,0.0
dude_564,-6.53,-6.5,-5.8,-8.3,0.0
dude_565,-6.0,-5.9,-5.4,-7.3,0.0
dude_566,-7.14,-7.1,-6.4,-8.7,0.0
dude_567,-6.45,-6.4,-5.6,-8.5,0.0
dude_568,-6.56,-6.5,-5.9,-8.1,0.0
dude_569,-7.22,-7.2,-6.4,-8.8,0.0
dude_57,-5.89,-5.8,-4.9,-7.8,0.0
dude_570,-5.93,-5.9,-5.1,-7.6,0.0
dude_571,-6.2,-6.1,-5.5,-8.3,0.0
dude_572,-6.56,-6.5,-5.9,-8.1,0.0
dude_573,-6.38,-6.3,-5.6,-8.3,0.0
dude_574,-6.82,-6.7,-6.1,-9.1,0.0
dude_575,-6.52,-6.5,-5.6,-8.5,0.0
dude_576,-6.81,-6.8,-6.0,-8.4,0.0
dude_577,-6.16,-6.1,-5.4,-7.8,0.0
dude_578,-6.49,-6.4,-5.9,-7.8,0.0
dude_579,-6.41,-6.4,-5.7,-7.8,0.0
dude_58,-6.27,-6.2,-5.5,-7.6,0.0
dude_580,-5.66,-5.6,-5.0,-7.4,0.0
dude_581,-6.31,-6.2,-5.6,-8.2,0.0
dude_582,-6.73,-6.7,-6.0,-8.4,0.0
dude_583,-5.98,-5.9,-4.7,-7.2,0.0
dude_584,-6.13,-6.1,-5.4,-8.0,0.0
dude_585,-6.53,-6.5,-5.8,-8.1,0.0
dude_586,-6.33,-6.3,-5.6,-8.5,0.0
dude_587,-5.85,-5.8,-5.0,-7.4,0.0
dude_588,-6.48,-6.4,-5.7,-8.7,0.0
dude_589,-6.94,-6.8,-6.2,-8.8,0.0
dude_59,-6.23,-6.2,-5.2,-8.1,0.0
dude_590,-5.97,-5.9,-5.3,-7.2,0.0
dude_591,-6.13,-6.1,-5.4,-8.0,0.0
dude_592,-6.09,-6.0,-5.3,-7.9,0.0
dude_593,-6.85,-6.8,-6.1,-9.0,0.0
dude_594,-5.87,-5.8,-5.1,-7.7,0.0
dude_595,-7.28,-7.2,-6.6,-9.6,0.0
dude_596,-5.98,-5.9,-5.4,-7.3,0.0
dude_597,-6.22,-6.1,-5.5,-7.7,0.0
dude_598,-6.66,-6.6,-5.9,-8.5,0.0
dude_599,-7.27,-7.2,-6.5,-9.2,0.0
dude_6,-6.71,-6.6,-5.9,-8.9,0.0
dude_60,-6.09,-6.0,-5.4,-8.0,0.0
dude_600,-6.26,-6.2,-5.5,-7.9,0.0
dude_601,-5.84,-5.8,-5.2,-7.2,0.0
dude_602,-5.6,-5.5,-4.9,-7.2,0.0
dude_603,-5.85,-5.8,-5.4,-7.2,0.0
dude_604,-5.56,-5.5,-4.8,-7.5,0.0
dude_605,-5.53,-5.5,-4.9,-6.8,0.0
dude_606,-6.08,-6.0,-5.5,-7.3,0.0
dude_607,-5.26,-5.2,-4.5,-7.0,0.0
dude_608,-6.27,-6.2,-5.5,-7.6,0.0
dude_609,-5.39,-5.3,-4.8,-6.4,0.0
dude_61,-6.34,-6.2,-5.7,-8.7,0.0
dude_610,-5.43,-5.3,-4.8,-6.9,0.0
dude_611,-5.4,-5.4,-4.7,-6.6,0.0
dude_612,-5.69,-5.6,-5.2,-6.8,0.0
dude_613,-5.72,-5.7,-4.9,-7.7,0.0
dude_614,-5.0,-4.9,-4.2,-6.6,0.0
dude_615,-5.24,-5.2,-4.6,-6.6,0.0
dude_616,-5.53,-5.5,-4.9,-6.8,0.0
dude_617,-4.91,-4.8,-4.2,-6.6,0.0
dude_618,-5.84,-5.8,-5.3,-7.1,0.0
dude_619,-5.96,-5.9,-5.2,-7.2,0.0
dude_62,-6.67,-6.6,-6.0,-9.0,0.0
dude_620,-4.99,-4.9,-4.4,-6.2,0.0
dude_621,-6.23,-6.2,-5.6,-7.5,0.0
dude_622,-5.39,-5.4,-4.7,-6.7,0.0
dude_623,-5.93,-5.9,-5.3,-7.7,0.0
dude_624,-5.78,-5.7,-5.2,-7.0,0.0
dude_625,-5.26,-5.2,-4.3,-6.7,0.0
dude_626,-5.85,-5.7,-5.2,-8.2,0.0
dude_627,-6.12,-6.0,-5.5,-7.7,0.0
dude_628,-5.17,-5.1,-4.5,-6.8,0.0
dude_629,-5.34,-5.3,-4.6,-6.9,0.0
dude_63,-6.52,-6.4,-5.9,-8.3,0.0
dude_630,-6.32,-6.3,-5.6,-8.2,0.0
dude_631,-5.66,-5.6,-4.8,-7.8,0.0
dude_632,-5.03,-5.0,-4.3,-6.7,0.0
dude_633,-6.35,-6.3,-5.7,-8.6,0.0
dude_634,-5.16,-5.1,-4.3,-6.6,0.0
dude_635,-5.91,-5.8,-5.1,-8.1,0.0
dude_636,-5.48,-5.5,-4.7,-7.0,0.0
dude_637,-5.77,-5.7,-5.0,-7.3,0.0
dude_638,-6.35,-6.3,-5.7,-7.7,0.0
dude_639,-5.87,-5.8,-5.1,-8.1,0.0
dude_64,-6.28,-6.2,-5.4,-8.4,0.0
dude_640,-5.0,-5.0,-4.5,-6.1,0.0
dude_641,-4.92,-4.9,-4.3,-6.0,0.0
dude_642,-5.96,-5.9,-5.3,-7.2,0.0
dude_643,-6.05,-6.0,-5.3,-7.7,0.0
dude_644,-5.44,-5.4,-4.7,-6.7,0.0
dude_645,-5.27,-5.2,-4.6,-6.7,0.0
dude_646,-5.96,-5.8,-5.3,-8.3,0.0
dude_647,-5.8,-5.8,-5.2,-7.3,0.0
dude_648,-5.92,-5.8,-5.3,-7.5,0.0
dude_649,-5.6,-5.5,-5.0,-7.5,0.0
dude_65,-6.09,-6.0,-5.3,-8.3,0.0
dude_650,-5.54,-5.5,-4.8,-7.2,0.0
dude_651,-5.74,-5.6,-4.8,-7.8,0.0
dude_652,-5.78,-5.7,-4.9,-7.7,0.0
dude_653,-6.53,-6.5,-5.8,-8.7,0.0
dude_654,-5.92,-5.8,-5.2,-7.5,0.0
dude_655,-5.52,-5.5,-4.7,-7.7,0.0
dude_656,-6.73,-6.6,-6.1,-9.1,0.0
dude_657,-5.84,-5.8,-5.1,-8.1,0.0
dude_658,-5.79,-5.7,-4.9,-7.6,0.0
dude_659,-6.2,-6.1,-5.4,-8.3,0.0
dude_66,-6.82,-6.7,-6.0,-9.0,0.0
dude_660,-6.3,-6.2,-5.6,-8.6,0.0
dude_661,-6.1,-6.0,-5.5,-8.5,0.0
dude_662,-6.25,-6.2,-5.5,-8.3,0.0
dude_663,-5.68,-5.7,-4.9,-7.3,0.0
dude_664,-5.64,-5.5,-4.8,-7.4,0.0
dude_665,-5.3,-5.2,-4.4,-7.1,0.0
dude_666,-5.14,-5.1,-4.4,-6.4,0.0
dude_667,-5.88,-5.8,-5.1,-8.1,0.0
dude_668,-5.32,-5.3,-4.5,-6.8,0.0
dude_669,-5.62,-5.6,-4.7,-7.7,0.0
dude_67,-6.86,-6.8,-6.2,-8.4,0.0
dude_670,-5.76,-5.7,-5.0,-7.4,0.0
dude_671,-6.59,-6.5,-5.8,-8.3,0.0
dude_672,-6.16,-6.1,-5.3,-8.3,0.0
dude_673,-5.16,-5.1,-4.4,-7.1,0.0
dude_674,-6.45,-6.4,-5.7,-8.2,0.0
dude_675,-5.55,-5.5,-5.0,-7.2,0.0
dude_676,-6.1,-6.0,-5.5,-8.1,0.0
dude_677,-5.39,-5.3,-4.7,-7.6,0.0
dude_678,-5.73,-5.7,-4.7,-7.7,0.0
dude_679,-6.57,-6.5,-5.9,-8.1,0.0
dude_68,-6.7,-6.7,-5.9,-8.1,0.0
dude_680,-5.65,-5.6,-4.8,-7.5,0.0
dude_681,-6.09,-6.1,-5.5,-7.3,0.0
dude_682,-5.77,-5.7,-4.9,-7.9,0.0
dude_683,-5.81,-5.7,-5.0,-7.8,0.0
dude_684,-5.39,-5.4,-4.7,-6.5,0.0
dude_685,-5.66,-5.6,-5.0,-7.2,0.0
dude_686,-5.33,-5.3,-4.6,-6.6,0.0
dude_687,-6.03,-6.0,-5.3,-7.4,0.0
dude_688,-5.24,-5.2,-4.7,-6.5,0.0
dude_689,-5.63,-5.6,-5.0,-8.0,0.0
dude_69,-6.74,-6.6,-5.9,-8.9,0.0
dude_690,-5.68,-5.7,-4.9,-7.1,0.0
dude_691,-6.35,-6.2,-5.5,-8.1,0.0
dude_692,-6.07,-6.0,-5.5,-7.7,0.0
dude_693,-5.36,-5.3,-4.6,-6.7,0.0
dude_694,-5.48,-5.5,-4.7,-7.0,0.0
dude_695,-6.03,-6.0,-5.3,-7.4,0.0
dude_696,-5.52,-5.4,-4.7,-7.1,0.0
dude_697,-5.1,-5.0,-4.2,-7.2,0.0
dude_698,-6.12,-6.1,-5.3,-7.9,0.0
dude_699,-4.96,-4.9,-4.3,-6.5,0.0
dude_7,-6.88,-6.7,-6.3,-9.3,0.0
dude_70,-7.45,-7.4,-6.7,-9.1,0.0
dude_700,-6.04,-6.0,-5.4,-7.9,0.0
dude_701,-6.28,-6.2,-5.4,-7.9,0.0
dude_702,-6.09,-6.0,-5.3,-7.9,0.0
dude_703,-5.94,-5.9,-5.2,-7.6,0.0
dude_704,-5.88,-5.8,-5.3,-7.3,0.0
dude_705,-4.77,-4.7,-4.1,-6.4,0.0
dude_706,-5.76,-5.7,-5.0,-8.0,0.0
dude_707,-6.11,-6.1,-5.4,-7.5,0.0
dude_708,-5.92,-5.8,-5.1,-8.1,0.0
dude_709,-6.03,-6.0,-5.4,-8.0,0.0
dude_71,-6.46,-6.4,-5.6,-8.3,0.0
dude_710,-5.94,-5.9,-5.3,-7.4,0.0
dude_711,-5.73,-5.7,-4.9,-7.5,0.0
dude_712,-5.05,-5.0,-4.3,-6.4,0.0
dude_713,-5.85,-5.8,-5.2,-8.2,0.0
dude_714,-5.31,-5.2,-4.5,-6.8,0.0
dude_715,-5.51,-5.5,-4.7,-6.9,0.0
dude_716,-6.93,-6.9,-6.2,-8.5,0.0
dude_717,-5.84,-5.8,-5.3,-7.3,0.0
dude_718,-6.08,-6.0,-5.3,-8.0,0.0
dude_719,-6.1,-6.0,-5.2,-7.5,0.0
dude_72,-7.17,-7.0,-6.5,-9.4,0.0
dude_720,-6.12,-6.1,-5.4,-8.3,0.0
dude_721,-5.5,-5.4,-4.7,-7.3,0.0
dude_722,-5.7,-5.6,-4.9,-7.9,0.0
dude_723,-6.04,-6.0,-5.3,-8.3,0.0
dude_724,-5.67,-5.6,-5.1,-7.3,0.0
dude_725,-6.1,-6.0,-5.4,-7.5,0.0
dude_726,-5.35,-5.3,-4.6,-6.6,0.0
dude_727,-6.06,-6.0,-5.4,-7.4,0.0
dude_728,-5.29,-5.2,-4.7,-7.2,0.0
dude_729,-5.94,-5.9,-5.2,-8.2,0.0
dude_73,-6.43,-6.4,-5.8,-7.7,0.0
dude_730,-6.43,-6.4,-5.7,-8.2,0.0
dude_731,-4.59,-4.5,-3.8,-5.9,0.0
dude_732,-6.35,-6.3,-5.7,-7.8,0.0
dude_733,-6.42,-6.4,-5.7,-8.5,0.0
dude_734,-4.9,-4.8,-4.3,-6.5,0.0
dude_735,-5.49,-5.5,-4.8,-6.9,0.0
dude_736,-5.68,-5.7,-4.5,-7.2,0.0
dude_737,-5.28,-5.2,-4.4,-6.8,0.0
dude_738,-5.02,-5.0,-4.3,-6.9,0.0
dude_739,-5.54,-5.5,-4.8,-6.9,0.0
dude_74,-6.63,-6.5,-5.9,-8.9,0.0
dude_740,-5.87,-5.8,-5.2,-7.7,0.0
dude_741,-6.42,-6.4,-5.5,-8.4,0.0
dude_742,-6.44,-6.4,-5.7,-8.0,0.0
dude_743,-6.23,-6.2,-5.7,-8.1,0.0
dude_744,-5.8,-5.7,-5.1,-7.3,0.0
dude_745,-5.98,-6.0,-5.2,-7.7,0.0
dude_746,-5.83,-5.7,-5.0,-8.0,0.0
dude_747,-5.33,-5.3,-4.4,-7.2,0.0
dude_748,-5.59,-5.4,-5.0,-8.0,0.0
dude_749,-5.89,-5.8,-5.1,-7.3,0.0
dude_75,-6.94,-6.9,-6.1,-8.5,0.0
dude_750,-5.1,-5.1,-4.4,-6.4,0.0
dude_751,-5.11,-5.0,-4.1,-7.1,0.0
dude_752,-5.81,-5.8,-5.1,-7.5,0.0
dude_753,-5.78,-5.7,-5.1,-7.3,0.0
dude_754,-5.95,-5.9,-5.2,-8.2,0.0
dude_755,-6.88,-6.8,-6.2,-8.5,0.0
dude_756,-6.08,-6.0,-5.3,-7.8,0.0
dude_757,-6.24,-6.2,-5.6,-7.4,0.0
dude_758,-5.04,-5.0,-4.1,-6.7,0.0
dude_759,-5.98,-5.9,-5.4,-8.4,0.0
dude_76,-6.21,-6.1,-5.3,-8.3,0.0
dude_760,-5.97,-5.9,-5.3,-7.9,0.0
dude_761,-5.59,-5.5,-4.7,-7.7,0.0
dude_762,-5.39,-5.3,-4.6,-7.6,0.0
dude_763,-6.29,-6.2,-5.6,-8.1,0.0
dude_764,-6.27,-6.2,-5.7,-8.7,0.0
dude_765,-5.82,-5.7,-5.1,-7.7,0.0
dude_766,-5.82,-5.7,-5.1,-7.3,0.0
dude_767,-5.62,-5.6,-5.0,-6.8,0.0
dude_768,-6.08,-6.0,-5.4,-7.7,0.0
dude_769,-5.99,-5.9,-5.1,-7.6,0.0
dude_77,-6.15,-6.1,-5.3,-8.3,0.0
dude_770,-5.95,-5.9,-5.3,-8.3,0.0
dude_771,-5.23,-5.1,-4.3,-7.1,0.0
dude_772,-5.88,-5.8,-5.0,-7.9,0.0
dude_773,-5.91,-5.8,-5.2,-8.0,0.0
dude_774,-5.86,-5.8,-5.1,-7.7,0.0
dude_775,-6.45,-6.4,-5.7,-8.3,0.0
dude_776,-6.49,-6.4,-5.7,-7.9,0.0
dude_777,-5.54,-5.5,-4.8,-7.2,0.0
dude_778,-5.48,-5.4,-4.8,-7.0,0.0
dude_779,-6.02,-6.0,-5.3,-7.6,0.0
dude_78,-7.03,-6.9,-6.3,-8.9,0.0
dude_780,-6.04,-6.0,-5.3,-7.8,0.0
dude_781,-6.17,-6.1,-5.4,-7.8,0.0
dude_782,-5.83,-5.8,-5.3,-8.3,0.0
dude_783,-6.75,-6.7,-5.9,-8.6,0.0
dude_784,-6.21,-6.1,-5.4,-8.0,0.0
dude_785,-6.59,-6.5,-5.8,-8.6,0.0
dude_786,-6.12,-6.0,-5.4,-8.4,0.0
dude_787,-6.35,-6.3,-5.7,-8.1,0.0
dude_788,-6.05,-6.0,-5.4,-8.0,0.0
dude_789,-5.85,-5.8,-5.1,-7.4,0.0
dude_79,-7.27,-7.2,-6.4,-8.8,0.0
dude_790,-5.7,-5.6,-4.9,-7.3,0.0
dude_791,-6.1,-6.0,-5.3,-8.0,0.0
dude_792,-5.66,-5.6,-4.9,-7.4,0.0
dude_793,-5.74,-5.7,-4.9,-7.4,0.0
dude_794,-6.0,-5.9,-5.2,-7.9,0.0
dude_795,-5.55,-5.4,-4.8,-7.8,0.0
dude_796,-5.85,-5.8,-5.2,-8.0,0.0
dude_797,-5.36,-5.3,-4.6,-7.3,0.0
dude_798,-5.11,-5.0,-4.2,-7.1,0.0
dude_799,-5.98,-5.9,-5.2,-8.1,0.0
dude_8,-6.16,-6.1,-5.4,-8.1,0.0
dude_80,-5.91,-5.8,-5.0,-7.5,0.0
dude_800,-6.13,-6.1,-5.4,-7.4,0.0
dude_801,-6.05,-5.9,-5.5,-7.8,0.0
dude_802,-5.06,-5.0,-4.0,-7.0,0.0
dude_803,-5.81,-5.8,-5.2,-7.1,0.0
dude_804,-6.15,-6.1,-5.4,-7.4,0.0
dude_805,-5.7,-5.7,-5.0,-7.2,0.0
dude_806,-5.81,-5.8,-5.0,-7.3,0.0
dude_807,-5.92,-5.8,-5.1,-8.1,0.0
dude_808,-5.95,-5.9,-5.4,-7.1,0.0
dude_809,-5.78,-5.7,-4.9,-7.7,0.0
dude_81,-7.37,-7.3,-6.6,-8.9,0.0
dude_810,-5.36,-5.3,-4.6,-6.9,0.0
dude_811,-5.1,-5.0,-4.4,-6.6,0.0
dude_812,-6.18,-6.1,-5.7,-7.4,0.0
dude_813,-5.99,-6.0,-5.2,-8.1,0.0
dude_814,-6.03,-6.0,-5.2,-8.0,0.0
dude_815,-5.03,-5.0,-4.3,-6.8,0.0
dude_816,-5.16,-5.05,-4.4,-7.4,0.0
dude_817,-5.52,-5.4,-4.6,-7.6,0.0
dude_818,-5.94,-5.9,-5.3,-7.4,0.0
dude_819,-5.54,-5.5,-4.9,-7.3,0.0
dude_82,-7.33,-7.2,-6.5,-9.1,0.0
dude_820,-5.72,-5.7,-5.0,-7.5,0.0
dude_821,-5.88,-5.8,-5.1,-8.1,0.0
dude_822,-5.6,-5.5,-4.7,-7.4,0.0
dude_823,-5.83,-5.8,-5.0,-7.7,0.0
dude_824,-5.41,-5.4,-4.6,-7.3,0.0
dude_825,-4.92,-4.9,-3.9,-6.7,0.0
dude_826,-5.1,-5.05,-4.5,-6.6,0.0
dude_827,-5.76,-5.7,-5.0,-7.5,0.0
dude_828,-5.89,-5.8,-5.0,-7.8,0.0
dude_829,-5.88,-5.8,-5.0,-7.8,0.0
dude_83,-6.42,-6.3,-5.5,-8.5,0.0
dude_830,-6.01,-6.0,-5.2,-8.0,0.0
dude_831,-5.94,-5.8,-5.4,-8.4,0.0
dude_832,-6.29,-6.2,-5.7,-7.4,0.0
dude_833,-5.32,-5.2,-4.6,-7.1,0.0
dude_834,-6.14,-6.1,-5.5,-7.7,0.0
dude_835,-5.78,-5.7,-5.0,-7.9,0.0
dude_836,-5.44,-5.4,-4.7,-7.1,0.0
dude_837,-5.97,-5.9,-5.2,-7.6,0.0
dude_838,-4.82,-4.7,-4.0,-7.0,0.0
dude_839,-5.2,-5.1,-4.6,-7.0,0.0
dude_84,-6.81,-6.7,-6.1,-8.7,0.0
dude_840,-5.8,-5.7,-5.3,-7.1,0.0
dude_841,-5.82,-5.8,-5.1,-7.0,0.0
dude_842,-4.96,-4.9,-4.1,-6.4,0.0
dude_843,-5.51,-5.4,-4.8,-7.8,0.0
dude_844,-5.98,-5.9,-5.3,-7.1,0.0
dude_845,-5.75,-5.7,-5.0,-7.8,0.0
dude_846,-5.85,-5.8,-5.1,-8.0,0.0
dude_847,-5.74,-5.7,-4.8,-7.6,0.0
dude_848,-5.47,-5.4,-4.7,-6.8,0.0
dude_849,-5.07,-5.0,-4.4,-6.6,0.0
dude_85,-7.37,-7.2,-6.6,-9.4,0.0
dude_850,-6.74,-6.7,-6.0,-8.4,0.0
dude_851,-5.64,-5.6,-4.5,-7.5,0.0
dude_852,-5.5,-5.4,-4.7,-7.7,0.0
dude_853,-5.48,-5.4,-4.7,-7.3,0.0
dude_854,-6.29,-6.2,-5.6,-8.3,0.0
dude_855,-6.28,-6.1,-5.8,-8.8,0.0
dude_856,-5.97,-5.9,-5.2,-7.7,0.0
dude_857,-5.25,-5.1,-4.4,-7.2,0.0
dude_858,-5.78,-5.7,-4.9,-7.8,0.0
