0,vina_mean,vina_median,vina_max,vina_min,Active
dude_428,-5.57,-5.54,-4.93,-7.72,0.0
dude_429,-5.89,-5.82,-5.07,-7.95,0.0
dude_43,-6.66,-6.52,-5.96,-8.73,0.0
dude_430,-6.13,-6.07,-5.29,-7.91,0.0
dude_431,-5.76,-5.7,-5.21,-6.86,0.0
dude_432,-5.43,-5.38,-4.66,-6.74,0.0
dude_433,-6.17,-6.07,-5.33,-8.47,0.0
dude_434,-5.79,-5.73,-4.96,-7.68,0.0
dude_435,-5.35,-5.28,-4.69,-6.83,0.0
dude_436,-5.21,-5.17,1.8,-7.35,0.0
dude_437,-5.87,-5.82,-5.22,-7.3,0.0
dude_438,-5.1,-5.06,-4.28,-7.34,0.0
dude_439,-5.91,-5.78,-5.03,-7.97,0.0
dude_44,-6.02,-5.95,3.5,-8.51,0.0
dude_440,-5.66,-5.58,-5.01,-7.37,0.0
dude_441,-5.97,-5.91,-5.29,-7.5,0.0
dude_442,-6.34,-6.28,11.0,-8.14,0.0
dude_443,-6.16,-6.02,-5.4,-8.15,0.0
dude_444,-4.63,-4.59,-3.86,-6.05,0.0
dude_445,-5.96,-5.88,-5.27,-7.71,0.0
dude_446,-5.36,-5.37,-4.73,-6.33,0.0
dude_447,-5.84,-5.78,-5.14,-7.54,0.0
dude_448,-5.75,-5.7,-5.18,-7.16,0.0
dude_449,-5.38,-5.33,-4.72,-7.24,0.0
dude_45,-6.25,-6.2,-5.44,-7.74,0.0
dude_450,-5.38,-5.3,-4.57,-7.56,0.0
dude_451,-5.06,-4.98,-4.2,-6.82,0.0
dude_452,-6.12,-6.06,-5.48,-7.54,0.0
dude_453,-6.19,-6.11,-5.57,-7.78,0.0
dude_454,-6.23,-6.12,-5.59,-7.93,0.0
dude_455,-5.35,-5.28,-4.28,-7.27,0.0
dude_456,-5.82,-5.72,-5.0,-7.89,0.0
dude_457,-6.66,-6.61,-2.11,-8.4,0.0
dude_458,-6.94,-6.86,-6.2,-8.74,0.0
dude_459,-5.59,-5.52,-2.09,-7.86,0.0
dude_46,-6.65,-6.58,-5.98,-7.92,0.0
dude_460,-6.11,-6.03,-5.48,-7.64,0.0
dude_461,-5.5,-5.39,-4.1,-8.35,0.0
dude_462,-6.23,-6.2,-5.64,-7.32,0.0
dude_463,-6.22,-6.25,70.13,-8.52,0.0
dude_464,-6.3,-6.4,54.95,-8.24,0.0
dude_465,-6.84,-6.79,-6.2,-8.51,0.0
dude_466,-5.79,-5.72,-4.5,-7.56,0.0
dude_467,-5.91,-5.84,-5.38,-7.14,0.0
dude_468,-5.89,-5.83,-5.14,-7.16,0.0
dude_469,-6.29,-6.22,-5.57,-7.81,0.0
dude_47,-5.49,-5.52,-3.43,-8.77,0.0
dude_470,-6.85,-6.78,-6.21,-8.8,0.0
dude_471,-6.02,-5.94,-5.35,-7.8,0.0
dude_472,-6.32,-6.23,-5.68,-7.72,0.0
dude_473,-5.6,-5.54,-4.93,-7.4,0.0
dude_474,-5.95,-5.88,-5.36,-7.72,0.0
dude_475,-5.98,-5.94,-5.2,-7.69,0.0
dude_476,-5.85,-5.79,-5.22,-6.98,0.0
dude_477,-5.57,-5.52,4.54,-8.52,0.0
dude_478,-6.16,-6.12,-5.49,-7.77,0.0
dude_479,-5.2,-5.13,-4.51,-6.74,0.0
dude_48,-6.34,-6.27,-5.7,-7.76,0.0
dude_480,-5.63,-5.59,-4.45,-7.78,0.0
dude_481,-5.37,-5.35,-1.13,-8.02,0.0
dude_482,-6.6,-6.51,-5.9,-8.31,0.0
dude_483,-6.04,-6.03,10.35,-7.98,0.0
dude_484,-5.69,-5.64,-5.06,-7.48,0.0
dude_485,-5.96,-5.94,-5.16,-7.19,0.0
dude_486,-6.03,-5.95,-0.64,-7.85,0.0
dude_487,-6.07,-6.0,-5.36,-8.24,0.0
dude_488,-5.76,-5.7,-4.86,-7.58,0.0
dude_489,-5.99,-5.94,-5.11,-8.06,0.0
dude_49,-6.51,-6.42,-5.91,-7.82,0.0
dude_490,-6.35,-6.28,-5.66,-8.05,0.0
dude_491,-6.16,-6.06,-5.44,-8.38,0.0
dude_492,-6.33,-6.24,-5.76,-7.99,0.0
dude_493,-4.98,-4.92,-4.48,-6.09,0.0
dude_494,-5.02,-4.89,-4.07,-7.08,0.0
dude_495,-6.36,-6.3,-5.76,-7.84,0.0
dude_496,-6.32,-6.28,21.37,-8.63,0.0
dude_497,-6.44,-6.38,-5.76,-8.04,0.0
dude_498,-6.15,-6.08,-5.48,-7.67,0.0
dude_499,-5.32,-5.31,7.8,-6.84,0.0
dude_5,-5.66,-5.6,-4.84,-7.38,0.0
dude_50,-6.28,-6.15,-5.01,-9.06,0.0
dude_500,-6.36,-6.25,-5.62,-8.46,0.0
dude_501,-5.52,-5.47,-4.86,-7.07,0.0
dude_502,-5.42,-5.36,-4.64,-6.72,0.0
dude_503,-5.76,-5.72,-5.19,-7.07,0.0
dude_504,-5.34,-5.31,8.36,-7.89,0.0
dude_505,-5.49,-5.43,-4.87,-7.32,0.0
dude_506,-5.17,-5.11,-4.67,-6.3,0.0
dude_507,-5.2,-5.14,-4.54,-6.74,0.0
dude_508,-6.06,-6.0,-5.47,-7.32,0.0
dude_509,-4.91,-4.88,-4.22,-6.8,0.0
dude_51,-7.17,-7.09,-6.18,-9.51,0.0
dude_510,-5.31,-5.26,-4.68,-6.78,0.0
dude_511,-5.41,-5.33,-4.64,-7.59,0.0
dude_512,-5.47,-5.43,-4.78,-6.73,0.0
dude_513,-5.36,-5.3,-4.63,-7.11,0.0
dude_514,-5.69,-5.64,-5.15,-6.96,0.0
dude_515,-5.51,-5.46,-5.05,-6.63,0.0
dude_516,-5.24,-5.18,0.14,-7.09,0.0
dude_517,-6.48,-6.41,-5.86,-8.15,0.0
dude_518,-5.75,-5.68,-5.1,-7.55,0.0
dude_519,-6.08,-6.0,-5.37,-7.62,0.0
dude_52,-6.17,-6.07,-5.25,-7.98,0.0
dude_520,-5.04,-4.97,-4.55,-6.39,0.0
dude_521,-5.34,-5.23,-4.38,-7.64,0.0
dude_522,-5.23,-5.19,-4.22,-6.99,0.0
dude_523,-5.47,-5.43,-4.78,-6.7,0.0
dude_524,-6.26,-6.14,-5.49,-8.19,0.0
dude_525,-5.41,-5.4,1.8,-6.97,0.0
dude_526,-5.73,-5.68,-4.99,-7.33,0.0
dude_527,-5.86,-5.84,-5.14,-7.18,0.0
dude_528,-6.13,-6.06,-5.34,-7.6,0.0
dude_529,-6.14,-6.08,-5.5,-7.64,0.0
dude_53,-6.8,-6.77,-5.91,-9.23,0.0
dude_530,-5.3,-5.25,-4.68,-6.78,0.0
dude_531,-6.08,-6.03,-5.47,-7.55,0.0
dude_532,-5.48,-5.44,-4.77,-6.85,0.0
dude_533,-5.9,-5.85,-5.18,-7.6,0.0
dude_534,-5.94,-5.86,-5.15,-8.63,0.0
dude_535,-5.97,-5.92,23.99,-8.32,0.0
dude_536,-5.99,-5.92,-5.39,-7.71,0.0
dude_537,-5.53,-5.45,-4.88,-7.84,0.0
dude_538,-5.97,-5.9,-5.23,-8.2,0.0
dude_539,-5.61,-5.56,-5.09,-6.66,0.0
dude_54,-6.21,-6.18,-5.18,-8.16,0.0
dude_540,-5.83,-5.78,-5.08,-7.95,0.0
dude_541,-5.76,-5.7,-5.03,-7.25,0.0
dude_542,-5.77,-5.7,-5.13,-7.44,0.0
dude_543,-5.85,-5.78,-5.24,-7.34,0.0
dude_544,-5.73,-5.68,-3.53,-7.66,0.0
dude_545,-6.05,-5.95,-5.47,-7.58,0.0
dude_546,-5.75,-5.7,-5.04,-7.39,0.0
dude_547,-6.75,-6.68,-6.13,-8.67,0.0
dude_548,-6.22,-6.17,-5.65,-7.89,0.0
dude_549,-6.39,-6.32,-5.75,-7.83,0.0
dude_55,-6.1,-6.0,-5.25,-8.41,0.0
dude_550,-6.46,-6.33,-5.76,-8.59,0.0
dude_551,-5.93,-5.88,-5.26,-7.42,0.0
dude_552,-5.9,-5.84,-5.09,-7.79,0.0
dude_553,-6.1,-5.99,-5.48,-7.8,0.0
dude_554,-5.77,-5.79,9.99,-7.77,0.0
dude_555,-6.2,-6.14,-5.46,-7.64,0.0
dude_556,-6.14,-6.05,-5.3,-7.89,0.0
dude_557,-5.83,-5.76,-4.94,-7.44,0.0
dude_558,-6.21,-6.17,-5.5,-7.66,0.0
dude_559,-5.46,-5.37,-4.67,-7.32,0.0
dude_56,-7.37,-7.3,-2.12,-9.28,0.0
dude_560,-6.05,-5.98,-5.41,-7.42,0.0
dude_561,-6.57,-6.5,-5.91,-8.2,0.0
dude_562,-6.59,-6.51,-5.98,-7.97,0.0
dude_563,-6.57,-6.5,-5.96,-8.85,0.0
dude_564,-6.4,-6.31,-5.73,-8.16,0.0
dude_565,-6.26,-6.2,-5.74,-7.56,0.0
dude_566,-6.67,-6.61,-5.97,-8.26,0.0
dude_567,-6.31,-6.28,15.23,-8.32,0.0
dude_568,-6.45,-6.4,-5.78,-7.91,0.0
dude_569,-7.03,-6.98,-6.2,-8.64,0.0
dude_57,-4.99,-5.03,1.17,-7.65,0.0
dude_570,-6.13,-6.07,-5.41,-7.82,0.0
dude_571,-6.08,-5.95,-5.42,-8.2,0.0
dude_572,-6.35,-6.28,-5.75,-7.9,0.0
dude_573,-6.41,-6.33,-5.64,-8.33,0.0
dude_574,-6.53,-6.49,7.81,-8.91,0.0
dude_575,-6.24,-6.36,77.15,-8.27,0.0
dude_576,-6.71,-6.7,-5.94,-8.28,0.0
dude_577,-6.14,-6.05,-5.27,-7.84,0.0
dude_578,-6.73,-6.67,-6.13,-8.07,0.0
dude_579,-6.06,-6.01,-3.6,-7.45,0.0
dude_58,-6.33,-6.3,-5.62,-7.6,0.0
dude_580,-5.66,-5.59,-4.98,-7.39,0.0
dude_581,-6.29,-6.21,-5.53,-8.29,0.0
dude_582,-6.35,-6.3,-5.61,-8.02,0.0
dude_583,-5.99,-5.95,-5.27,-7.23,0.0
dude_584,-6.07,-6.01,-5.41,-7.85,0.0
dude_585,-6.41,-6.35,-5.78,-7.96,0.0
dude_586,-6.15,-6.07,-5.5,-8.19,0.0
dude_587,-5.79,-5.76,-4.98,-7.4,0.0
dude_588,-6.49,-6.41,-5.64,-8.65,0.0
dude_589,-6.79,-6.69,-6.07,-8.59,0.0
dude_59,-6.24,-6.16,-5.16,-8.13,0.0
dude_590,-5.81,-5.77,-5.16,-7.03,0.0
dude_591,-5.88,-5.81,-5.11,-7.44,0.0
dude_592,-6.07,-6.04,-5.24,-7.87,0.0
dude_593,-6.72,-6.68,-5.97,-8.83,0.0
dude_594,-5.94,-5.87,-5.15,-7.82,0.0
dude_595,-6.98,-6.9,-6.26,-9.03,0.0
dude_596,-6.41,-6.34,-5.82,-7.57,0.0
dude_597,-6.07,-5.96,-5.36,-7.74,0.0
dude_598,-6.68,-6.63,-5.97,-8.51,0.0
dude_599,-7.08,-7.02,-6.33,-8.98,0.0
dude_6,-6.73,-6.65,-4.93,-8.94,0.0
dude_60,-5.68,-5.62,-4.92,-7.46,0.0
dude_600,-6.12,-6.08,-5.44,-7.79,0.0
dude_601,-5.73,-5.69,-5.13,-7.1,0.0
dude_602,-5.5,-5.46,-4.87,-7.06,0.0
dude_603,-5.76,-5.69,-5.26,-7.19,0.0
dude_604,-5.58,-5.5,-4.84,-7.5,0.0
dude_605,-5.54,-5.51,-4.87,-6.85,0.0
dude_606,-5.96,-5.9,-5.38,-7.16,0.0
dude_607,-5.27,-5.17,-4.51,-7.02,0.0
dude_608,-6.11,-6.08,-5.33,-7.36,0.0
dude_609,-4.92,-4.88,-4.3,-6.01,0.0
dude_61,-6.08,-6.0,1.02,-8.7,0.0
dude_610,-6.01,-5.95,-5.39,-7.5,0.0
dude_611,-5.44,-5.38,-4.81,-6.74,0.0
dude_612,-5.51,-5.46,-5.0,-6.67,0.0
dude_613,-5.82,-5.75,-5.0,-7.66,0.0
dude_614,-4.9,-4.82,-4.14,-6.5,0.0
dude_615,-5.21,-5.16,-4.59,-6.71,0.0
dude_616,-5.53,-5.48,-4.84,-6.78,0.0
dude_617,-4.82,-4.74,-4.14,-6.5,0.0
dude_618,-5.93,-5.86,-5.39,-7.24,0.0
dude_619,-5.93,-5.91,-5.21,-7.12,0.0
dude_62,-6.47,-6.38,-5.55,-9.13,0.0
dude_620,-4.99,-4.96,-4.38,-6.21,0.0
dude_621,-5.58,-5.5,-4.97,-6.81,0.0
dude_622,-5.27,-5.24,-4.66,-6.54,0.0
dude_623,-5.98,-5.91,-5.42,-7.84,0.0
dude_624,-5.74,-5.68,-5.16,-6.96,0.0
dude_625,-5.26,-5.19,-4.4,-6.77,0.0
dude_626,-5.66,-5.57,-4.99,-8.04,0.0
dude_627,-6.12,-6.04,-5.46,-7.68,0.0
dude_628,-5.23,-5.15,-4.62,-6.79,0.0
dude_629,-5.31,-5.23,-4.6,-6.93,0.0
dude_63,-6.47,-6.4,-4.19,-8.26,0.0
dude_630,-6.2,-6.13,-5.53,-8.03,0.0
dude_631,-5.56,-5.5,-4.46,-7.81,0.0
dude_632,-4.97,-4.94,-4.2,-6.51,0.0
dude_633,-6.35,-6.27,-5.66,-8.59,0.0
dude_634,-5.06,-5.04,-4.17,-6.53,0.0
dude_635,-5.64,-5.53,1.43,-8.06,0.0
dude_636,-5.48,-5.46,-4.66,-6.86,0.0
dude_637,-5.83,-5.74,-5.07,-7.37,0.0
dude_638,-6.32,-6.24,-5.64,-7.95,0.0
dude_639,-5.83,-5.71,-4.32,-8.03,0.0
dude_64,-5.68,-5.61,-0.38,-8.16,0.0
dude_640,-4.91,-4.88,-4.39,-5.97,0.0
dude_641,-4.83,-4.78,-4.27,-5.86,0.0
dude_642,-5.76,-5.71,-5.09,-6.98,0.0
dude_643,-5.81,-5.74,-5.08,-7.37,0.0
dude_644,-5.46,-5.43,-4.67,-6.73,0.0
dude_645,-5.25,-5.19,-4.56,-6.74,0.0
dude_646,-5.63,-5.54,-4.49,-8.23,0.0
dude_647,-5.66,-5.61,-5.1,-7.16,0.0
dude_648,-5.91,-5.83,-5.32,-7.43,0.0
dude_649,-5.58,-5.51,-4.94,-7.37,0.0
dude_65,-6.0,-5.91,-5.11,-8.05,0.0
dude_650,-5.59,-5.53,-4.83,-7.22,0.0
dude_651,-5.66,-5.59,0.16,-7.74,0.0
dude_652,-5.67,-5.56,-4.78,-7.5,0.0
dude_653,-6.53,-6.46,-5.83,-8.75,0.0
dude_654,-5.93,-5.86,-5.19,-7.46,0.0
dude_655,-5.5,-5.43,-4.06,-7.87,0.0
dude_656,-6.59,-6.51,-5.73,-9.08,0.0
dude_657,-5.81,-5.76,-1.72,-8.07,0.0
dude_658,-5.77,-5.73,-4.9,-7.57,0.0
dude_659,-6.2,-6.1,-5.42,-8.25,0.0
dude_66,-6.69,-6.63,12.89,-8.78,0.0
dude_660,-6.29,-6.17,-5.62,-8.64,0.0
dude_661,-6.05,-5.97,-5.32,-8.49,0.0
dude_662,-6.11,-6.02,-5.44,-8.09,0.0
dude_663,-5.25,-5.22,-4.45,-6.86,0.0
dude_664,-5.68,-5.58,-4.88,-7.39,0.0
dude_665,-5.21,-5.19,10.83,-7.03,0.0
dude_666,-5.24,-5.18,-4.56,-6.54,0.0
dude_667,-5.74,-5.69,-4.73,-8.1,0.0
dude_668,-5.32,-5.3,-4.47,-6.84,0.0
dude_669,-5.6,-5.56,-4.55,-7.65,0.0
dude_67,-6.71,-6.63,-6.11,-8.24,0.0
dude_670,-5.6,-5.52,-4.85,-7.28,0.0
dude_671,-6.08,-6.02,-5.37,-7.77,0.0
dude_672,-5.71,-5.63,-4.78,-7.76,0.0
dude_673,-5.2,-5.17,-4.39,-7.15,0.0
dude_674,-6.47,-6.37,-5.71,-8.19,0.0
dude_675,-5.7,-5.62,-5.17,-7.37,0.0
dude_676,-6.15,-6.05,-5.5,-8.12,0.0
dude_677,-5.83,-5.73,-5.2,-8.03,0.0
dude_678,-5.51,-5.42,-4.57,-7.52,0.0
dude_679,-6.05,-6.01,-5.4,-7.56,0.0
dude_68,-5.75,-5.72,-5.05,-7.09,0.0
dude_680,-5.65,-5.6,-4.83,-7.46,0.0
dude_681,-5.87,-5.85,-5.21,-7.06,0.0
dude_682,-5.55,-5.52,-4.74,-7.58,0.0
dude_683,-5.82,-5.76,-5.02,-7.83,0.0
dude_684,-5.37,-5.34,-4.71,-6.45,0.0
dude_685,-5.69,-5.59,-5.08,-7.26,0.0
dude_686,-5.2,-5.12,-4.47,-6.5,0.0
dude_687,-6.36,-6.33,-5.64,-7.65,0.0
dude_688,-5.49,-5.42,-4.94,-6.8,0.0
dude_689,-5.61,-5.56,-4.9,-8.02,0.0
dude_69,3.17,-4.48,537.9,-8.88,0.0
dude_690,-5.29,-5.28,-4.57,-6.58,0.0
dude_691,-6.38,-6.29,-5.56,-8.12,0.0
dude_692,-6.06,-5.98,-5.44,-7.67,0.0
dude_693,-5.22,-5.16,-4.48,-6.5,0.0
dude_694,-5.37,-5.37,-4.52,-6.84,0.0
dude_695,-6.01,-5.97,-5.02,-7.36,0.0
dude_696,-5.58,-5.52,4.2,-7.22,0.0
dude_697,-5.13,-5.08,-4.11,-7.19,0.0
dude_698,-5.92,-5.87,-5.1,-7.58,0.0
dude_699,-4.95,-4.9,-4.32,-6.52,0.0
dude_7,-6.5,-6.41,-0.16,-9.32,0.0
dude_70,-6.92,-6.84,-6.22,-8.54,0.0
dude_700,-6.05,-5.99,-5.33,-7.91,0.0
dude_701,-6.3,-6.24,-5.43,-7.87,0.0
dude_702,-5.94,-5.86,-5.2,-7.78,0.0
dude_703,-5.84,-5.8,-5.08,-7.46,0.0
dude_704,-5.86,-5.79,-5.23,-7.31,0.0
dude_705,-4.69,-4.64,-4.03,-6.3,0.0
dude_706,-5.59,-5.54,-1.93,-7.8,0.0
dude_707,-5.98,-5.92,-5.33,-7.41,0.0
dude_708,-5.78,-5.7,-4.96,-7.97,0.0
dude_709,-5.72,-5.65,-5.08,-7.63,0.0
dude_71,-6.43,-6.36,-5.58,-8.25,0.0
dude_710,-5.93,-5.87,-5.3,-7.34,0.0
dude_711,-5.74,-5.69,-4.86,-7.47,0.0
dude_712,-4.89,-4.85,-4.17,-6.18,0.0
dude_713,-5.64,-5.58,-4.86,-8.05,0.0
dude_714,-5.18,-5.13,-4.38,-6.68,0.0
dude_715,-5.46,-5.44,-4.69,-6.84,0.0
dude_716,-6.51,-6.46,-5.79,-8.06,0.0
dude_717,-5.76,-5.7,-5.17,-7.15,0.0
dude_718,-6.07,-6.03,-5.35,-7.96,0.0
dude_719,-5.88,-5.94,46.51,-7.32,0.0
dude_72,-5.8,-5.7,-4.08,-9.43,0.0
dude_720,-6.13,-6.07,-5.4,-8.36,0.0
dude_721,-5.5,-5.42,-4.71,-7.21,0.0
dude_722,-5.67,-5.61,-4.77,-7.85,0.0
dude_723,-6.04,-5.97,-5.18,-8.3,0.0
dude_724,-5.69,-5.64,-5.06,-7.36,0.0
dude_725,-5.65,-5.58,-5.0,-7.07,0.0
dude_726,-5.34,-5.32,-4.63,-6.65,0.0
dude_727,-6.07,-6.02,-5.43,-7.42,0.0
dude_728,-5.29,-5.26,-4.66,-7.17,0.0
dude_729,-5.77,-5.71,-5.04,-8.01,0.0
dude_73,-6.26,-6.2,-5.12,-7.46,0.0
dude_730,-6.25,-6.2,-5.54,-7.93,0.0
dude_731,-4.62,-4.58,-3.86,-5.86,0.0
dude_732,-5.91,-5.85,-5.31,-7.37,0.0
dude_733,-6.17,-6.1,-5.44,-8.19,0.0
dude_734,-5.07,-5.02,-4.43,-6.64,0.0
dude_735,-5.48,-5.43,-4.71,-6.9,0.0
dude_736,-5.36,-5.4,-4.26,-6.77,0.0
dude_737,-5.25,-5.19,-4.35,-6.77,0.0
dude_738,-5.03,-4.98,-4.33,-6.9,0.0
dude_739,-5.54,-5.53,-4.75,-6.91,0.0
dude_74,-6.42,-6.3,-5.52,-8.69,0.0
dude_740,-5.71,-5.64,-5.08,-7.48,0.0
dude_741,-6.17,-6.14,-5.27,-7.97,0.0
dude_742,-6.45,-6.38,-5.72,-8.08,0.0
dude_743,-6.09,-6.02,-5.55,-7.91,0.0
dude_744,-5.66,-5.6,-4.97,-7.1,0.0
dude_745,-5.72,-5.68,-4.97,-7.4,0.0
dude_746,-5.65,-5.57,0.05,-7.86,0.0
dude_747,-5.35,-5.31,-4.32,-7.2,0.0
dude_748,-5.44,-5.34,-4.63,-8.12,0.0
dude_749,-5.89,-5.86,-5.16,-7.29,0.0
dude_75,-6.78,-6.75,-6.0,-8.34,0.0
dude_750,-4.96,-4.93,-4.34,-6.2,0.0
dude_751,-5.0,-4.95,-3.79,-7.06,0.0
dude_752,-5.65,-5.59,-4.96,-7.28,0.0
dude_753,-5.81,-5.75,-5.11,-7.3,0.0
dude_754,-5.55,-5.46,-4.7,-7.61,0.0
dude_755,-6.29,-6.22,-5.65,-7.72,0.0
dude_756,-6.11,-6.04,-5.39,-7.77,0.0
dude_757,-6.25,-6.21,-5.54,-7.57,0.0
dude_758,-5.01,-4.97,-4.08,-6.62,0.0
dude_759,-5.73,-5.65,-4.99,-8.28,0.0
dude_76,-3.82,-4.68,250.8,-8.33,0.0
dude_760,-6.05,-5.99,-5.41,-7.94,0.0
dude_761,-4.87,-4.78,-3.75,-7.28,0.0
dude_762,-5.28,-5.17,-4.51,-7.43,0.0
dude_763,-6.15,-6.07,-5.48,-7.96,0.0
dude_764,-5.93,-5.84,-5.0,-8.46,0.0
dude_765,-5.72,-5.61,-4.98,-7.57,0.0
dude_766,-5.9,-5.84,-5.2,-7.36,0.0
dude_767,-5.61,-5.54,-4.96,-6.74,0.0
dude_768,-5.83,-5.78,-5.17,-7.43,0.0
dude_769,-5.85,-5.77,-5.0,-7.45,0.0
dude_77,-6.13,-6.06,-5.2,-8.34,0.0
dude_770,-5.79,-5.69,-5.04,-8.09,0.0
dude_771,-5.1,-5.01,0.61,-6.89,0.0
dude_772,-5.72,-5.66,-4.83,-7.68,0.0
dude_773,-5.77,-5.66,-5.01,-7.84,0.0
dude_774,-5.87,-5.79,-5.09,-7.7,0.0
dude_775,-5.54,-5.47,-4.87,-7.37,0.0
dude_776,-6.56,-6.5,-5.82,-7.9,0.0
dude_777,-5.44,-5.41,-4.78,-7.04,0.0
dude_778,-5.39,-5.32,-4.78,-6.95,0.0
dude_779,-5.73,-5.67,-5.06,-7.2,0.0
dude_78,-7.15,-7.06,-6.46,-8.89,0.0
dude_780,-6.03,-5.99,-5.27,-7.83,0.0
dude_781,-6.19,-6.11,-5.46,-7.82,0.0
dude_782,-5.67,-5.62,-5.04,-8.14,0.0
dude_783,-6.77,-6.68,-5.91,-8.56,0.0
dude_784,-6.04,-5.97,-5.21,-7.78,0.0
dude_785,-6.59,-6.48,-5.82,-8.58,0.0
dude_786,-5.95,-5.86,-5.19,-8.27,0.0
dude_787,-6.24,-6.18,-5.62,-7.89,0.0
dude_788,-5.91,-5.85,-5.24,-7.82,0.0
dude_789,-5.74,-5.69,-5.05,-7.18,0.0
dude_79,-7.12,-7.04,-4.51,-8.6,0.0
dude_790,-5.49,-5.42,-4.7,-7.06,0.0
dude_791,-5.95,-5.89,-5.12,-7.78,0.0
dude_792,-5.69,-5.6,-4.94,-7.51,0.0
dude_793,-5.72,-5.68,-4.94,-7.38,0.0
dude_794,-6.0,-5.91,-5.23,-7.86,0.0
dude_795,-5.42,-5.32,-4.66,-7.59,0.0
dude_796,-5.76,-5.68,-5.11,-7.94,0.0
dude_797,-4.8,-4.76,-4.11,-6.67,0.0
dude_798,-4.98,-4.94,-4.11,-6.88,0.0
dude_799,-5.88,-5.76,-5.12,-7.98,0.0
dude_8,-6.21,-6.11,-5.45,-8.2,0.0
dude_80,-6.04,-5.98,5.37,-7.63,0.0
dude_800,-5.83,-5.8,-5.08,-7.04,0.0
dude_801,-5.94,-5.85,-5.36,-7.64,0.0
dude_802,-4.78,-4.69,4.13,-6.83,0.0
dude_803,-6.07,-6.04,-5.52,-7.35,0.0
dude_804,-5.89,-5.86,-5.18,-7.14,0.0
dude_805,-5.49,-5.44,-4.86,-6.96,0.0
dude_806,-5.7,-5.67,-4.96,-7.14,0.0
dude_807,-5.19,-5.11,-3.89,-7.81,0.0
dude_808,-5.58,-5.55,-5.05,-6.67,0.0
dude_809,-5.81,-5.78,1.59,-7.74,0.0
dude_81,-6.67,-6.61,-5.9,-8.18,0.0
dude_810,-5.09,-5.03,-4.34,-6.51,0.0
dude_811,-5.09,-5.04,-4.42,-6.59,0.0
dude_812,-5.81,-5.75,-5.3,-6.98,0.0
dude_813,-6.01,-5.97,-5.25,-8.07,0.0
dude_814,-5.55,-5.5,-4.75,-7.42,0.0
dude_815,-4.83,-4.76,-4.13,-6.49,0.0
dude_816,-4.91,-4.74,-3.87,-7.33,0.0
dude_817,-5.29,-5.23,0.97,-7.37,0.0
dude_818,-5.65,-5.59,-5.09,-7.1,0.0
dude_819,-5.21,-5.15,-4.63,-6.78,0.0
dude_82,-6.94,-6.85,-6.2,-8.68,0.0
dude_820,-5.74,-5.71,-5.08,-7.49,0.0
dude_821,-5.7,-5.61,-4.89,-7.94,0.0
dude_822,-5.61,-5.53,-4.73,-7.38,0.0
dude_823,-5.79,-5.74,-5.0,-7.63,0.0
dude_824,-5.07,-5.02,-4.36,-6.87,0.0
dude_825,-4.8,-4.77,-3.76,-6.57,0.0
dude_826,-5.0,-4.95,-4.39,-6.46,0.0
dude_827,-5.52,-5.5,-4.79,-7.16,0.0
dude_828,-5.76,-5.69,-4.94,-7.66,0.0
dude_829,-5.54,-5.46,-3.74,-7.4,0.0
dude_83,-6.38,-6.26,19.89,-8.44,0.0
dude_830,-5.89,-5.84,-5.08,-7.78,0.0
dude_831,-5.64,-5.51,-4.71,-8.46,0.0
dude_832,-5.73,-5.7,-5.22,-6.9,0.0
dude_833,-5.12,-5.05,-4.4,-6.78,0.0
dude_834,-5.93,-5.86,-5.28,-7.41,0.0
dude_835,-5.05,-5.09,32.29,-7.73,0.0
dude_836,-5.43,-5.38,-4.65,-7.1,0.0
dude_837,-5.7,-5.65,-4.95,-7.29,0.0
dude_838,-4.62,-4.53,-2.59,-6.86,0.0
dude_839,-5.2,-5.13,-4.57,-6.95,0.0
dude_84,-6.68,-6.58,-5.87,-8.52,0.0
dude_840,-5.63,-5.57,-5.13,-6.8,0.0
dude_841,-5.82,-5.79,-5.05,-7.01,0.0
dude_842,-4.82,-4.76,-4.04,-6.2,0.0
dude_843,-5.22,-5.09,-4.33,-7.56,0.0
dude_844,-5.42,-5.38,-4.78,-6.54,0.0
dude_845,-5.71,-5.67,0.79,-7.61,0.0
dude_846,-5.71,-5.64,-4.93,-7.86,0.0
dude_847,-5.51,-5.47,-4.64,-7.32,0.0
dude_848,-5.19,-5.11,-4.39,-6.56,0.0
dude_849,-5.08,-5.03,2.4,-6.59,0.0
dude_85,-6.74,-6.62,-5.97,-8.75,0.0
dude_850,-6.5,-6.4,-5.82,-8.02,0.0
dude_851,-5.61,-5.58,-4.32,-7.48,0.0
dude_852,-5.45,-5.33,-4.51,-7.67,0.0
dude_853,-5.46,-5.4,-4.69,-7.34,0.0
dude_854,-6.26,-6.21,-5.57,-8.26,0.0
dude_855,-5.88,-5.89,44.22,-8.8,0.0
dude_856,-6.06,-6.0,-5.26,-7.72,0.0
dude_857,-5.24,-5.13,-4.38,-7.04,0.0
dude_858,-5.82,-5.73,-3.2,-7.86,0.0
dude_859,-5.58,-5.54,-4.4,-7.61,0.0
dude_86,-6.77,-6.73,-5.98,-8.72,0.0
dude_860,-6.34,-6.24,-4.14,-9.03,0.0
dude_861,-6.34,-6.25,-5.54,-8.07,0.0
dude_862,-5.99,-5.96,23.22,-8.26,0.0
